Date,Final consumption expenditure by general government ,Consolidated general government: Revenue,Foreign liabilities: Total portfolio investment ,Foreign liabilities: Portfolio investment: Equity securities,Domestic output: All groups ,Final consumption expenditure by households: Total ,Gross fixed capital formation ,SDDS - Financial derivative liabilities,Foreign liabilities: Portfolio investment: Debt securities,Change in inventories ,Gross domestic product at market prices ,Foreign debt of S.A.: Total foreign debt ,Foreign exchange rate : SA rand per USA dollar ,Gross value added at basic prices of all industries ,Other domestic financial assets ,"Gross value added at basic prices of other community, social and personal services ",Net Investment Position,Foreign liabilities: Total other investment,Gross value added at basic prices of general government services ,Foreign ,Total outstanding domestic non-marketable bills ,Financing by non-marketable bonds,Total gross loan debt (nsa) ,Reserve Bank SDR reserves,SDDS - Reserve Assest,Foreign assets: Total other investment,IMF reserve position ,Financial guarantees by government,Total cash-flow revenue,Total outstanding domestic non-marketable bonds,"Cash received from the issuance of other debt instruments less cash payments made to redeem other debt instruments, including non-marketable bills and bonds, and debt of the former TBVC-countries, self-governing territories and the Republic of Namibia that were assumed by the national government. ",Total outstanding domestic non-marketable debt,Consolidated general government: Net change in the stock of cash_x,Capital account: credit (nsa),Foreign assets: Portfolio investment: Debt securities,Net errors and omissions,Gross reserves of the Reserve Bank - US Dollar,SDDS - Financial derivative assests,Capital account: debit (nsa),Consolidated general government: Liabilities: Foreign: Currency and deposits,Total outstanding domestic marketable loan levies,Cash received from the issuance of domestic government bonds less cash payments made to redeem domestic government bonds.,The net borrowing requirement of national government equals the net result of the cash-flow deficit/surplus and the cost of revaluation of foreign loans at redemption. ,Cash received from the issuance of foreign bonds and loans less cash payments made to redeem foreign bonds and loans.,Total outstanding domestic marketable bonds: Not exceeding 1 year (incl SA housing trust loans i.e marketable SP05 bonds),Foreign assets: Total direct investment,Reserve Bank other foreign exchange reserves,Reserve assets,"Other investment, liabilities",Reserve Bank gold reserves,Total foreign assets,Total outstanding domestic marketable bonds: Exceeding 1 but not 3 years,Including changes in the Exchequer and Paymaster-General Account balances with the South African Reserve Bank and other banks.,Cash received from the issuance of Treasury bills less cash payments made to redeem Treasury bills.,Total outstanding domestic marketable bonds: Total exceeding 10 years,Total outstanding domestic marketable debt ,Current account (nsa),"Gross value added at basic prices of finance, insurance, real estate and business services ",Other reserve assets,Foreign assets: Total portfolio investment,Foreign assets: Portfolio investment: Equity securities,Gross gold and other foreign reserves : Amount as at end of period ,"Gross value added at basic prices of transport, storage and communication ",Goods: exports (nsa),The net result of all financing activities of national government.,Total outstanding domestic marketable bonds: Medium term,Plus: Accrual adjustment,Consolidated general government: Liabilities: Domestic: Securities other than shares,Total claims on the private sector,Total foreign debt,"Gross value added at basic prices of electricity, gas and water ",Services: debit (nsa),"Financial derivatives, liabilities","Other investment, assets",Income: credit (nsa),Gross value added at basic prices of manufacturing ,Total foreign marketable debt,Total claims on the government,Consolidated general government: Liabilities: Domestic: Currency and deposits,Cost/profit of revaluation of foreign loans ,Consolidated general government: Liabilities,The difference between cash-flow revenue and cash-flow expenditure._x,Total outstanding domestic marketable bills,Total outstanding foreign marketable bonds by unexpired maturity: Exceeding 1 but not 3 years,"Deposit of banks,mutual banks with the SARB and notes and coins outside the SARB and SA mint ",Gross value added at basic prices of construction (contractors) ,Imports of goods (SARS) ,"Financial derivatives, assets",Services: credit (nsa),Goods: imports (nsa),"Portfolio investment, liabilities","Exports of goods, including gold (SARS) ","Gross value added at basic prices of wholesale and retail trade, catering and accommodation ",Total foreign assets minus total foreign liabilities,Total outstanding foreign marketable bonds by unexpired maturity: Not exceeding 1 year,Total domestic marketable bonds,The difference between cash-flow revenue and cash-flow expenditure._y,Consolidated general government: Liabilities: Domestic,Total outstanding domestic non-marketable loan levies, Loans _x,Consolidated general government: Net change in the stock of cash_y,Total other debt ,Net foreign assets after valuation adjustment,Value added at basic prices of mining and quarrying ,Financial account,Income: debit (nsa),Total foreign liabilities ,Foreign liabilities: Total direct investment,Current transfers: credit (nsa),Direct investment abroad,"Gross value added at basic prices of agriculture, forestry and fishing ",M2 plus all long term deposit with monetary banking institutions ,Gold and Foreign Exchange Contingency Reserve Account,Consolidated general government: Liabilities: Foreign: Loans, Loans _y,Domestic non-marketable bonds by instrument type: Floating/variable rate bonds,National government revenue adjusted for differences in timing between the recording of transactions and bank clearances. ,Consolidated general government: Liabilities: Domestic: Other domestic liabilities,Claims on the domestic private sector,Total foreign non-marketable debt ,Capital account (nsa),"Portfolio investment, assets",Direct investment in reporting economy,Current transfers: debit (nsa),Total outstanding foreign marketable bonds by unexpired maturity: Exceeding 3 years,Broad monetary credit to the government sector ,Consolidated general government: Liabilities: Foreign,"National government expenditure adjusted for differences between the recording of transactions and bank clearances, and late departmental requests/surrenders of funds. ",Consolidated general government: Net cash-flow from financing activities,Exports of goods & services ,Total South African population,The nominal effective exchange rate is a weighted exchange rate of the rand measured against a basket of the currencies of South Africa's twenty most important trading partners. The calculation is based on trade in and consumption of manufactured goo,Imports of goods & services ,Consolidated general government: Net acquisition of financial assets other than cash,"The leading business cycle indicator is a composite index comprising of time series, which tend to shift direction in advance of the business cycle. Frequency = monthly. Currency = index (2015 = 100). The time series is seasonally adjusted.",Loans ,Domestic ,Physical volume of manufacturing production: Total ,Remuneration per worker in non-agricultural: Total ,Consolidated general government: Non-financial assets - Net,Consolidated general government: Cash surplus / deficit,CPI Headline ,Gross domestic expenditure ,Net cash-flow from operating activities ,Non-agricultural employment: Total ,Consolidated general government: Expense,Residual item 
1970-03-01,142014.0,0.0,2.0,2.0,4.1,459049.0,176103.0,0.0,0.0,18617.0,1034117.0,0.0,71.43,950212.0,0.0,43496.0,-6.0,0.0,148644.0,0.0,119.0,1.0,5211.0,0.0,1.0,1.0,0.0,0.0,4.0,436.0,4.0,784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-261.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,168.0,44.0,0.0,4302.0,-324.0,120971.0,0.0,0.0,0.0,857.0,45798.0,381.0,0.0,0.0,0.0,0.0,0.0,125.0,14764.0,160.0,0.0,0.0,55.0,137091.0,62.0,0.0,0.0,0.0,0.0,0.0,81.0,3.0,773.0,42047.0,0.0,0.0,109.0,723.0,0.0,0.0,117776.0,0.0,15.0,4220.0,-261.0,0.0,229.0,0.0,0.0,0.0,-48.0,281939.0,0.0,199.0,8.0,4.0,0.0,0.0,30297.0,7333.0,0.0,0.0,0.0,0.0,187.0,0.0,6373.0,63.0,1.0,0.0,0.0,0.0,45.0,726.0,0.0,448.0,0.0,312474.0,20145.0,1380.73,247838.0,0.0,46.5,0.0,0.0,38.3,0.9,0.0,0.0,1.6,965734.0,0.0,49.2,0.0,169951.0
1970-06-01,142014.0,0.0,2.0,2.0,4.2,459049.0,176103.0,0.0,0.0,18617.0,1034117.0,0.0,71.43,950212.0,0.0,43496.0,-6.0,0.0,148644.0,0.0,111.0,-3.0,5268.0,0.0,1.0,1.0,0.0,0.0,1.0,415.0,-2.0,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-47.0,31.0,0.0,4360.0,-324.0,120971.0,0.0,0.0,0.0,902.0,45798.0,381.0,0.0,0.0,0.0,0.0,0.0,149.0,14764.0,160.0,0.0,0.0,55.0,137091.0,62.0,0.0,0.0,0.0,0.0,0.0,104.0,14.0,767.0,42047.0,0.0,0.0,109.0,723.0,0.0,0.0,117776.0,0.0,15.0,4256.0,-6.0,0.0,233.0,0.0,0.0,0.0,21.0,281939.0,0.0,199.0,8.0,4.0,0.0,0.0,30297.0,7585.0,0.0,0.0,0.0,0.0,179.0,0.0,6542.0,87.0,1.0,0.0,0.0,0.0,32.0,792.0,0.0,184.0,0.0,312474.0,20145.0,1373.87,247838.0,0.0,46.0,0.0,0.0,40.6,0.9,0.0,0.0,1.6,965734.0,0.0,49.2,0.0,169951.0
1970-09-01,142014.0,0.0,2.0,2.0,4.2,459049.0,176103.0,0.0,0.0,18617.0,1034117.0,0.0,71.43,950212.0,0.0,43496.0,-6.0,0.0,148644.0,0.0,66.0,-1.0,5388.0,0.0,1.0,1.0,0.0,0.0,3.0,414.0,2.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-4.0,-3.0,0.0,4470.0,-324.0,120971.0,0.0,0.0,0.0,807.0,45798.0,381.0,0.0,0.0,0.0,0.0,0.0,198.0,14764.0,160.0,0.0,0.0,55.0,137091.0,60.0,0.0,0.0,0.0,0.0,0.0,109.0,23.0,803.0,42047.0,0.0,0.0,109.0,723.0,0.0,0.0,117776.0,0.0,5.0,4361.0,-45.0,0.0,241.0,0.0,0.0,0.0,-26.0,281939.0,0.0,199.0,8.0,4.0,0.0,0.0,30297.0,7759.0,0.0,0.0,0.0,0.0,172.0,0.0,6754.0,138.0,1.0,0.0,0.0,0.0,32.0,816.0,0.0,216.0,0.0,312474.0,20145.0,1366.07,247838.0,0.0,46.0,0.0,0.0,41.3,0.9,0.0,0.0,1.6,965734.0,0.0,49.2,0.0,169951.0
1970-12-01,142014.0,0.0,2.0,2.0,4.2,459049.0,176103.0,0.0,0.0,18617.0,1034117.0,0.0,71.43,950212.0,0.0,43496.0,-6.0,0.0,148644.0,0.0,46.0,-1.0,5372.0,0.0,1.0,1.0,0.0,0.0,5.0,412.0,4.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-40.0,12.0,0.0,4435.0,-324.0,120971.0,0.0,0.0,0.0,681.0,45798.0,381.0,0.0,0.0,0.0,0.0,0.0,228.0,14764.0,160.0,0.0,0.0,55.0,137091.0,92.0,0.0,0.0,0.0,0.0,0.0,76.0,24.0,826.0,42047.0,0.0,0.0,109.0,723.0,0.0,0.0,117776.0,0.0,1.0,4359.0,11.0,0.0,251.0,0.0,0.0,0.0,-61.0,281939.0,0.0,199.0,8.0,4.0,0.0,0.0,30297.0,7923.0,0.0,0.0,0.0,0.0,202.0,0.0,6992.0,136.0,1.0,0.0,0.0,0.0,67.0,948.0,0.0,191.0,0.0,312474.0,20145.0,1369.05,247838.0,0.0,45.1,0.0,0.0,45.3,0.9,0.0,0.0,1.6,965734.0,0.0,49.2,0.0,169951.0
1971-01-06,147139.0,0.0,0.0,0.0,4.2,457541.0,182706.0,0.0,0.0,1036.0,1040879.0,0.0,71.4,959449.0,0.0,44475.0,0.0,0.0,152540.0,0.0,55.0,4.0,5393.0,0.0,0.0,0.0,0.0,0.0,10.0,416.0,14.0,731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.0,9.0,0.0,4432.0,-217.0,121786.0,0.0,0.0,0.0,649.0,46314.0,449.0,0.0,0.0,0.0,0.0,0.0,231.0,15029.0,161.0,0.0,0.0,36.0,138448.0,95.0,0.0,0.0,0.0,0.0,0.0,77.0,24.0,824.0,43781.0,0.0,0.0,118.0,742.0,0.0,0.0,119596.0,0.0,1.0,4355.0,-1.0,0.0,260.0,0.0,0.0,0.0,-131.0,271590.0,0.0,146.0,0.0,0.0,0.0,0.0,33994.0,7877.0,0.0,0.0,0.0,0.0,225.0,0.0,7046.0,136.0,0.0,0.0,0.0,0.0,70.0,1084.0,0.0,226.0,0.0,325927.0,20586.0,1377.65,242157.0,0.0,44.5,0.0,0.0,42.7,0.9,0.0,0.0,1.6,955499.0,0.0,50.0,0.0,167077.0
1971-02-01,154968.0,0.0,1.0,1.0,4.2,483588.0,199540.0,0.0,0.0,14088.0,1062017.0,0.0,71.0,980085.0,0.0,45403.0,-6.0,0.0,156491.0,0.0,93.0,-1.0,5340.0,0.0,0.0,1.0,0.0,0.0,8.0,415.0,7.0,775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,114.0,-7.0,0.0,4319.0,-202.0,124678.0,0.0,0.0,0.0,641.0,46903.0,455.0,0.0,0.0,0.0,0.0,0.0,245.0,15910.0,180.0,0.0,0.0,54.0,142511.0,98.0,0.0,0.0,0.0,0.0,0.0,77.0,24.0,809.0,47711.0,0.0,0.0,135.0,743.0,0.0,0.0,127433.0,0.0,1.0,4242.0,-15.0,0.0,268.0,0.0,0.0,0.0,16.0,266640.0,0.0,171.0,8.0,5.0,0.0,0.0,33763.0,7904.0,0.0,0.0,0.0,0.0,158.0,0.0,7114.0,147.0,1.0,0.0,0.0,0.0,73.0,1102.0,0.0,173.0,0.0,339021.0,20586.0,1380.44,231098.0,0.0,44.0,0.0,0.0,41.7,0.9,0.0,0.0,1.6,953720.0,0.0,50.9,0.0,101536.0
1971-05-01,154968.0,0.0,1.0,1.0,4.3,483588.0,199540.0,0.0,0.0,14088.0,1062017.0,0.0,70.97,980085.0,0.0,45403.0,-6.0,0.0,156491.0,0.0,71.0,-1.0,5552.0,0.0,0.0,1.0,0.0,0.0,5.0,390.0,4.0,746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-47.0,7.0,0.0,4543.0,-202.0,124678.0,0.0,0.0,0.0,611.0,46903.0,455.0,0.0,0.0,0.0,0.0,0.0,264.0,15910.0,180.0,0.0,0.0,54.0,142511.0,114.0,0.0,0.0,0.0,0.0,0.0,79.0,25.0,801.0,47711.0,0.0,0.0,135.0,743.0,0.0,0.0,127433.0,0.0,1.0,4464.0,-81.0,0.0,285.0,0.0,0.0,0.0,-19.0,266640.0,0.0,171.0,8.0,5.0,0.0,0.0,33763.0,8194.0,0.0,0.0,0.0,0.0,134.0,0.0,7218.0,150.0,1.0,0.0,0.0,0.0,88.0,1157.0,0.0,215.0,0.0,339021.0,20586.0,1375.81,231098.0,0.0,42.6,0.0,0.0,41.4,0.9,0.0,0.0,1.7,953720.0,0.0,50.9,0.0,101536.0
1971-08-01,154968.0,0.0,1.0,1.0,4.4,483588.0,199540.0,0.0,0.0,14088.0,1062017.0,0.0,71.1,980085.0,0.0,45403.0,-6.0,0.0,156491.0,0.0,82.0,4.0,5766.0,0.0,0.0,1.0,0.0,0.0,13.0,407.0,17.0,811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-11.0,32.0,0.0,4654.0,-202.0,124678.0,0.0,0.0,0.0,485.0,46903.0,455.0,0.0,0.0,0.0,0.0,0.0,301.0,15910.0,180.0,0.0,0.0,54.0,142511.0,113.0,0.0,0.0,0.0,0.0,0.0,84.0,25.0,801.0,47711.0,0.0,0.0,135.0,743.0,0.0,0.0,127433.0,0.0,1.0,4571.0,-67.0,0.0,322.0,0.0,0.0,0.0,35.0,266640.0,0.0,171.0,8.0,5.0,0.0,0.0,33763.0,8321.0,0.0,0.0,0.0,0.0,211.0,0.0,7439.0,188.0,1.0,0.0,0.0,0.0,87.0,1228.0,0.0,278.0,0.0,339021.0,20586.0,1346.68,231098.0,0.0,41.9,0.0,0.0,43.3,0.9,0.0,0.0,1.7,953720.0,0.0,50.9,0.0,101536.0
1971-11-01,154968.0,0.0,1.0,1.0,4.5,483588.0,199540.0,0.0,0.0,14088.0,1062017.0,0.0,71.34,980085.0,0.0,45403.0,-6.0,0.0,156491.0,0.0,71.0,-1.0,5932.0,0.0,0.0,1.0,0.0,0.0,11.0,411.0,10.0,835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-115.0,39.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,57.0,-11.0,0.0,4733.0,-202.0,124678.0,0.0,0.0,0.0,415.0,46903.0,455.0,0.0,0.0,0.0,0.0,0.0,364.0,15910.0,180.0,0.0,0.0,54.0,142511.0,144.0,0.0,0.0,0.0,0.0,0.0,82.0,25.0,854.0,47711.0,0.0,0.0,135.0,743.0,0.0,0.0,127433.0,0.0,1.0,4651.0,-115.0,0.0,353.0,0.0,0.0,0.0,-15.0,266640.0,0.0,171.0,8.0,5.0,0.0,0.0,33763.0,8512.0,0.0,0.0,0.0,0.0,191.0,0.0,7547.0,220.0,1.0,0.0,0.0,0.0,118.0,1326.0,0.0,306.0,0.0,339021.0,20586.0,1311.67,231098.0,0.0,41.7,0.0,0.0,44.2,0.9,0.0,0.0,1.7,953720.0,0.0,50.9,0.0,101536.0
1972-01-03,145851.0,0.0,0.0,0.0,4.5,481686.0,200355.0,0.0,0.0,14072.0,1055756.0,0.0,76.08,976591.0,0.0,45617.0,0.0,0.0,156851.0,0.0,45.0,6.0,6007.0,0.0,0.0,0.0,0.0,0.0,27.0,418.0,33.0,856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-15.0,0.0,4726.0,-121.0,126003.0,0.0,0.0,0.0,505.0,47493.0,485.0,0.0,0.0,0.0,0.0,0.0,425.0,16276.0,144.0,0.0,0.0,25.0,145015.0,170.0,0.0,0.0,0.0,0.0,0.0,78.0,31.0,847.0,49340.0,0.0,0.0,129.0,733.0,0.0,0.0,126700.0,0.0,1.0,4648.0,-36.0,0.0,394.0,0.0,0.0,0.0,-9.0,258720.0,0.0,133.0,0.0,0.0,0.0,0.0,31002.0,8507.0,0.0,0.0,0.0,0.0,264.0,0.0,7648.0,255.0,0.0,0.0,0.0,0.0,138.0,1131.0,0.0,300.0,0.0,320342.0,21037.0,1192.65,217565.0,0.0,41.9,0.0,0.0,43.3,1.0,0.0,0.0,1.7,949524.0,0.0,51.0,0.0,107559.0
